,x_1,x_2,y
612,2.6063539984096966,3.3044703722687268,1.0
613,3.4030366606576705,4.316812388003791,1.0
614,4.047718308011115,3.7574864028239836,1.0
615,4.326983694615237,3.8425218526990683,1.0
616,3.058919190497967,2.6295749808743887,1.0
617,3.30447894732858,2.2009319360307775,1.0
618,3.652047766496092,1.9209334088638552,1.0
619,4.17038120754152,3.598716347828111,1.0
620,4.7459074322084405,3.7130919092834325,1.0
621,4.69856812797098,3.740156294823569,1.0
622,3.9498184567072965,3.5247203520071473,1.0
623,3.5687418394445785,3.7013790157695565,1.0
624,3.80894127263588,3.724513904952668,1.0
625,2.4630683075882747,2.585629895795728,1.0
626,3.328482069788892,3.426288694998104,1.0
627,3.6449599132865886,3.227722355404066,1.0
628,4.730962564290538,2.383047316692698,1.0
629,4.329526356855673,3.33315514435289,1.0
630,3.0746162102890087,2.646545444781596,1.0
631,3.3606125941542517,2.0847985999572596,1.0
632,4.581904137654731,2.920237639618332,1.0
633,4.1793827681687965,4.693015379996193,1.0
634,4.9007530188158475,3.9981702784293107,1.0
635,4.4284380089923046,4.474728555925531,1.0
636,3.615846605037377,2.5913490185166164,1.0
637,4.630246468598837,4.68212980144604,1.0
638,3.858863347563665,3.0234198063432225,1.0
639,4.888000796972385,4.31884995902669,1.0
640,4.688580343499833,4.743620476421707,1.0
641,4.361606896629084,3.268308991414184,1.0
642,2.7005802091289874,2.490987839199561,1.0
643,4.244206236756926,3.6712710545515117,1.0
644,5.136283849646063,4.4386875310073695,1.0
645,6.2118188713140015,4.6315394980159486,1.0
646,6.607894463975791,5.286174569011393,1.0
647,3.0331441690888354,1.3593546699477945,1.0
648,4.542327301763971,4.571670872503679,1.0
649,3.3427608282070773,2.3752435926397766,1.0
650,2.6083313642423347,4.442955808807957,1.0
651,3.8090557711949815,3.0626565144467612,1.0
652,2.5477364304393437,1.9913646633501099,1.0
653,5.1531340796371845,4.906640681995494,1.0
654,2.8155930467719084,2.656767357902631,1.0
655,3.3417357208227836,2.968286048177754,1.0
656,4.739927973256108,3.6126998312228857,1.0
657,5.399755256159184,4.373877114774772,1.0
658,5.229515387195988,4.8760789455670235,1.0
659,3.5489170223002,1.99200742064615,1.0
660,3.6330774158079366,2.358805463700925,1.0
661,5.192619814836772,3.4790039303808102,1.0
662,3.2544735317162568,2.877302564270708,1.0
663,5.502429852341485,4.584219456172852,1.0
664,2.811798386848736,3.038701386586942,1.0
665,3.5809886545249014,3.7200665601961886,1.0
666,4.7230945544918415,3.2733202312306484,1.0
667,5.120576782419316,3.794697360052451,1.0
668,4.3192012072664765,3.269991693170338,1.0
669,4.880299655708335,3.931999400239946,1.0
670,5.191105483063443,3.219162989573296,1.0
671,4.9805400529085615,4.466294925737905,1.0
672,3.2108937097739667,3.1635557826968173,1.0
673,6.1135202496276815,6.826982821895549,1.0
674,4.242602044028971,3.84948241640278,1.0
675,3.0286082412183437,3.2088286278244875,1.0
676,3.438855713643772,3.716961202497343,1.0
677,4.33112333907096,2.824679770222797,1.0
678,4.955967731660161,3.997503994460795,1.0
679,3.1337393636699664,2.2471183970609996,1.0
680,5.101871361698928,5.211994052249166,1.0
681,4.488821373961748,3.370762365429574,1.0
682,3.6553476461663705,3.0209400612813084,1.0
683,3.0344575345649423,2.675287399798816,1.0
684,3.4569314164091045,3.6664008667033134,1.0
685,6.762230170226044,5.355247987783616,1.0
686,3.1774915895864684,1.839479056759023,1.0
687,3.2942060780448683,4.422640692244762,1.0
688,3.6487908865533374,3.8223746477962957,1.0
689,3.237603551398192,3.264824911979272,1.0
690,4.484579104966824,3.2091071985217443,1.0
691,5.274111127413847,6.609340850571845,1.0
692,4.4961182349730215,3.608455337245923,1.0
693,5.090458378435444,4.0856555250610676,1.0
694,3.1169699444016135,2.894377293633659,1.0
695,3.6042463330938577,3.093226068356141,1.0
696,3.4481142890155168,3.2606351176997306,1.0
697,4.349084524648735,4.063368059005201,1.0
698,6.4681116152351255,6.239227126765327,1.0
699,4.342926042502153,3.090286608723142,1.0
700,3.809026499613817,3.7145854286695963,1.0
701,2.2764528428680957,1.640997419691996,1.0
702,4.6699512084909856,4.419662849713011,1.0
703,4.26226181986664,4.011292271244658,1.0
704,5.2506540262623576,4.500954730067362,1.0
705,4.9645893380832495,4.019120299498696,1.0
706,3.571345781574544,4.141262039289687,1.0
707,2.6559087993355304,1.987494598670868,1.0
708,2.804347669363124,2.624804754811358,1.0
709,3.0383363252827773,2.3281278706456527,1.0
710,3.49037978465982,3.4067835463236142,1.0
711,2.5684475323531477,2.5859117014393345,1.0
712,4.40602705063028,3.962844754434446,1.0
713,5.0184013967219725,4.154955523803908,1.0
714,3.8316172555612895,3.886165038772297,1.0
715,3.542993400329949,3.188792314314532,1.0
716,3.0375781839950613,2.560740706674124,1.0
717,3.7340148786466565,3.67950302261312,1.0
718,4.463960094742311,3.015222399609743,1.0
719,5.116889208980245,4.222982154910966,1.0
720,5.20400047794551,5.7203651303452805,1.0
721,3.3651479378873654,4.193779149575105,1.0
722,6.5935627962446395,5.422673051466351,1.0
723,4.623098788823288,3.864991245176264,1.0
724,4.818927624693062,4.770815301691378,1.0
725,3.9161624961419657,2.9343598913845486,1.0
726,5.212437692535413,3.7884282622815366,1.0
727,6.197509515145471,5.807614598979106,1.0
728,3.4991892017933415,3.3704936483789276,1.0
729,4.409709068324243,4.112860159516034,1.0
730,3.9111113519275373,3.1945272734765657,1.0
731,4.933605407624975,4.544392038021727,1.0
732,3.4966523636028586,3.841238507883786,1.0
733,3.276923754625783,2.532358892731231,1.0
734,5.261997462815068,4.52900634613243,1.0
735,5.765044380322284,4.8215431645755915,1.0
736,3.3829592756803804,2.6236627085793236,1.0
737,4.885832400983792,4.639693801844339,1.0
738,4.121676098282991,3.3260190093147286,1.0
739,5.041987672787121,4.951091161991772,1.0
740,3.055268320232704,2.4375243808069413,1.0
741,3.657995242508669,3.7977102527021174,1.0
742,4.737739925945462,4.67236126604958,1.0
743,5.025359755270008,4.560470936221851,1.0
744,5.8296447785965535,4.174444928825018,1.0
745,3.535633326757235,3.7068094217469616,1.0
746,4.231085107619202,3.9478080816047854,1.0
747,4.868200854614562,3.180262219096747,1.0
748,2.786841095108623,3.399803171781305,1.0
749,4.761894502097109,3.4459543381502806,1.0
750,5.114851932141391,4.044039825776872,1.0
751,4.813563350928839,3.0078498238244884,1.0
752,3.0565503972753136,2.3100735179220715,1.0
753,3.8022654496747017,2.5665866588916764,1.0
754,3.2794007827250926,2.4502972987507903,1.0
755,4.760142111275968,4.636579050912354,1.0
756,4.038073564546827,4.0902892617366025,1.0
757,5.199642990333609,4.359884529657433,1.0
758,3.8570973283263212,3.4835150692210326,1.0
759,3.9443801656563218,4.515133998481215,1.0
760,4.214710694009016,4.640631364615054,1.0
761,3.5565691647350457,4.2600810743507225,1.0
762,1.7845533563004414,2.4222721765000834,1.0
763,4.083826341539916,4.274387136982146,1.0
764,3.819057424406422,3.454521226891306,1.0
765,4.8329736477338185,3.9977371767023326,1.0
766,4.772995774522672,5.134380693921882,1.0
767,4.887706716894877,4.583158790702185,1.0
768,3.3626530950198865,2.2333488531577013,1.0
769,5.132876805450903,4.498593397372327,1.0
770,5.652869328477818,4.52929157983679,1.0
771,3.5006202183349817,3.7458992198335577,1.0
772,3.026973039653088,1.901398354652095,1.0
773,3.5225185622169364,3.353695633725214,1.0
774,4.111119348392942,3.123857563659129,1.0
775,3.215550340994643,2.511314038664177,1.0
776,3.7314108329027578,3.412682283332457,1.0
777,3.3370560257771067,2.536371685802751,1.0
778,3.8986789038285874,2.065361481622432,1.0
779,4.889777636056444,3.9385113819544357,1.0
780,2.9781554084058266,4.212191513851199,1.0
781,4.4691895724409525,4.520724920287625,1.0
782,3.890909736822331,3.5722766799021572,1.0
783,3.9570544601968463,3.4877318372781443,1.0
784,3.3638427368255277,1.7549232334953944,1.0
785,3.4622845201732506,2.3742124774523106,1.0
786,2.5951552436853724,2.747019158591427,1.0
787,3.1789633605536096,3.549709419863448,1.0
788,3.3752217700170286,3.2210763156480517,1.0
789,3.566056618197828,3.3305167545838517,1.0
790,5.114284868856603,4.176481475527069,1.0
791,3.8395548071331613,4.006436868311779,1.0
792,4.541016494300894,3.833255357684243,1.0
793,3.6158104717162742,3.1083245023043116,1.0
794,2.192153730251798,3.134702437903517,1.0
795,3.724696592632334,3.1450123986147736,1.0
796,3.1390552630067527,1.7868371093797426,1.0
797,2.9690952608079217,3.0081537307238473,1.0
798,3.957531021031489,3.305492680725723,1.0
799,4.025334024140051,2.5041507152900677,1.0
